L220:             <h4>????S?, ??^???? ??? ?Y?~</h4>
L1350:         link.setAttribute("download", `??,???S?_?^???S??_??^????_???_${new Date().toLocaleDateString('ar-EG')}.csv`);
L1354:         window.showToast("?Y"S ??. ????S? ??"??,??S? ?f?.?"? CSV ??????!");
L1371:             waiter: [{id:'waiter',label:'??"???^?"??',icon:'bell-concierge'}], 
L1372:             kitchen: [{id:'kitchen',label:'??"?.???',icon:'fire-burner'}], 
L1374:             manager: [{id:'manager_home',label:'??"???S??S?',icon:'crown'},{id:'shift_ops',label:'??.?"?S?? ??"?^???S?',icon:'satellite-dish'},{id:'reports',label:'??"??,???S?',icon:'clock-rotate-left'},{id:'employees',label:'??"?.?^???S??',icon:'users'}] 
L1383:                 `<button onclick="window.showMobileMenu()" class="mobile-nav-btn"><i class="fa-solid fa-ellipsis"></i><span>??"?.??S?</span></button>`;
L1407:                             <button onclick="window.deleteEmployee(${e.id})" class="btn-luxury danger" style="width:auto; padding:5px 8px; font-size:0.8rem; border-radius:6px;" title="??? ??"?.?^??"><i class="fa-solid fa-trash"></i></button>
L1409:                     `).join('') || `<p style="opacity:0.5; font-size:0.8rem; margin:0; grid-column:1/-1;">?"? ?S?^?? ?.?^???S?? ?.???"?S??</p>`}
L1416:                 <h4 style="margin-bottom:20px; color:var(--primary); font-family:'Cairo'; font-weight:900;"><i class="fa-solid fa-user-plus"></i> ????? ?.?^?? ???S?</h4>
L1419:                         <label style="font-size:0.8rem; opacity:0.8; margin-bottom:5px; display:block;">???. ??"?.?^??:</label>
L1423:                         <label style="font-size:0.8rem; opacity:0.8; margin-bottom:5px; display:block;">??"?^??S?? / ??"??^?:</label>
L1426:                             <option value="cashier">?f???S? ?Y'?</option>
L1431:                         <label style="font-size:0.8rem; opacity:0.8; margin-bottom:5px; display:block;">??"?f?^? ??"???S ?"?"???.? (PIN):</label>
L1435:                         <label style="font-size:0.8rem; opacity:0.8; margin-bottom:5px; display:block;">??"?.??? ??"?????S (????S???S):</label>
L1436:                         <input id="emp-salary" type="number" placeholder="?,?S?.? ??"?.??? (?)" class="input-luxury" style="margin:0;">
L1438:                     <button onclick="window.addEmployee()" class="btn-luxury" style="padding:15px; width:100%; font-size:1.1rem; margin-top:10px;">????? ?^??? ?o.</button>
L1443:                 <h4 style="margin-bottom:15px; color:#fff; font-family:'Cairo'; font-weight:900;"><i class="fa-solid fa-sitemap"></i> ??"???^?? ??"?^??S??S? ?^?,???.? ??"?.?^???S??</h4>
L1444:                 ${renderRoleCard('??"?f???S?', 'fa-cash-register', cashiers, '#10b981')}
L1445:                 ${renderRoleCard('??"?^?S???', 'fa-bell-concierge', waiters, '#3b82f6')}
L1446:                 ${renderRoleCard('??"?.???', 'fa-fire-burner', kitchen, '#ef4444')}
L1530:         if(!m.unlimited && m.stock <= inCartCount) { window.showToast("?"? ?S?^?? ???S? ?f???S!"); return; }
L1544:         if(!window.state.db.shift) { window.showToast("?S???? ??? ?^???S? ??^?"??<!"); return; }
L1554:         window.showToast("??. ?????" ??"??"? ?"?"?.??? ??????! ?o."); window.playSound('success');
L1557:     window.addEmployee = () => { const n=document.getElementById('emp-name').value; const r=document.getElementById('emp-role').value; const p=document.getElementById('emp-pin').value; const s=document.getElementById('emp-salary')?document.getElementById('emp-salary').value:0; if(n && p){ window.state.db.employees.push({id:Date.now(), name:n, role:r, pin:p, salary:Number(s)||0}); window.save(); window.render(); window.showToast("??. ????? ??"?.?^?? ?o."); } };
L1609:                         <span style="opacity:0.6; font-size:0.9rem;">?"?^?? ??"???f?.</span>
L1611:                         <span style="color:#06b6d4; font-weight:900; font-size:0.95rem;">?.??f? ??.?"?S?? ??"?^???S? ?Y"?</span>
L1613:                     <button onclick="window.switchPage('manager_home')" class="btn-luxury" style="width:auto; padding:6px 16px; font-size:0.85rem; background:rgba(251,191,36,0.1); color:var(--primary); border:1px solid var(--primary);"><i class="fa-solid fa-arrow-right-to-bracket" style="transform:rotate(180deg);"></i> ??"??^?? ?"?"???S??S? ?Y''</button>
L1617:                     <h3 style="margin:0; font-family:'Cairo'; font-size:1.5rem;">??"?^???S? ?.??"?,? ???"?S??<</h3>
L1618:                     <p style="opacity:0.6; margin-top:5px;">?"? ??^?? ?^???S?? ????? ??^ ????,? ?"??? ??S????????.</p>
L1632:                     <span style="opacity:0.6; font-size:0.9rem;">?"?^?? ??"???f?.</span>
L1634:                     <span style="color:#06b6d4; font-weight:900; font-size:0.95rem;">?.??f? ??.?"?S?? ??"?^???S? ?Y"?</span>
L1636:                 <button onclick="window.switchPage('manager_home')" class="btn-luxury" style="width:auto; padding:6px 16px; font-size:0.85rem; background:rgba(251,191,36,0.1); color:var(--primary); border:1px solid var(--primary);"><i class="fa-solid fa-arrow-right-to-bracket" style="transform:rotate(180deg);"></i> ??"??^?? ?"?"???S??S? ?Y''</button>
L1645:                         <h3 style="margin:0; font-family:'Cairo'; font-weight:900; font-size:1.25rem; color:#fff;">??"?^???S? ?.??"?,? ???"?S??<</h3>
L1646:                         <p style="margin:2px 0 0 0; font-size:0.8rem; opacity:0.65;">?S??. ??? ?.?"?? ??? ?^???S? ?.??"?,? ?"??S?? ??? ?^???S? ???S??.</p>
L1651:                     <span style="font-size:0.85rem; font-weight:900; color:#ef4444;">?.??"?,</span>
L1656:                 <h2 style="text-align:center; font-family:'Cairo'; font-weight:900; margin-top:0; color:var(--primary);"><i class="fa-solid fa-clock-rotate-left"></i> ?.?"?? ??? ?^???S?</h2>
L1657:                 <p style="text-align:center; opacity:0.7; font-size:0.9rem; margin-bottom:25px;">${startDate}<br>?.?? ${startTime} ??"?? ${endTime}</p>
L1661:                         <span style="font-weight:700;">???.??"?S ??"?.??S??? (???? ?"?"?????S?")</span>
L1665:                         <span style="font-weight:700;">???.??"?S ??"?.???^??? (???? ?"?"?????S?")</span>
L1670:                         <span style="font-weight:900;">????S ??"?f?? ???"??? (???? ?"?"?????S?")</span>
L1673:                     <div style="margin-top:15px; opacity:0.6; font-size:0.85rem; text-align:center;">?????S?" ????? ?"??? ?^???S?:</div>
L1676:                         <div><div style="opacity:0.6; font-size:0.8rem;">??S?? ?Y'?</div><div style="font-weight:900; color:#3b82f6;">${last.visaSales} ?</div></div>
L1677:                         <div><div style="opacity:0.6; font-size:0.8rem;">?.???? ?Y"?</div><div style="font-weight:900; color:#8b5cf6;">${last.walletSales} ?</div></div>
L1704:         const shiftDate = window.state.db.shift ? new Date(window.state.db.shift.start).toLocaleDateString('ar-EG', { weekday: 'long', year: 'numeric', month: 'long', day: 'numeric' }) : '?"? ??^?? ?^???S? ?????';
L1707:             { id: 'so-sales', action: 'sales', label: '???.??"?S ?.??S??? ??"?^???S?', value: totalSales + ' ?', icon: 'fa-sack-dollar', color: '#10b981', bg: 'rgba(16,185,129,0.08)', border: 'rgba(16,185,129,0.25)', accent: '#34d399' },
L1708:             { id: 'so-expenses', action: 'expenses', label: '???.??"?S ?.???^??? ??"?^???S?', value: totalExpenses + ' ?', icon: 'fa-receipt', color: '#ef4444', bg: 'rgba(239,68,68,0.08)', border: 'rgba(239,68,68,0.25)', accent: '#f87171' },
L1709:             { id: 'so-cash', action: 'cash', label: '???S? ??"?f?? ??"???"?S', value: cashBalance + ' ?', icon: 'fa-vault', color: '#fbbf24', bg: 'rgba(251,191,36,0.08)', border: 'rgba(251,191,36,0.25)', accent: '#fcd34d' },
L1710:             { id: 'so-orders', action: 'orders', label: '??? ??"??^????? ??"?.?f??.?"?', value: totalOrdersCount + ' ??"?', icon: 'fa-clipboard-list', color: '#3b82f6', bg: 'rgba(59,130,246,0.08)', border: 'rgba(59,130,246,0.25)', accent: '#60a5fa' },
L1711:             { id: 'so-avg', action: 'avg', label: '?.??^?? ?,?S?.? ??"??"?', value: avgOrderValue + ' ?', icon: 'fa-scale-balanced', color: '#8b5cf6', bg: 'rgba(139,92,246,0.08)', border: 'rgba(139,92,246,0.25)', accent: '#a78bfa' },
L1712:             { id: 'so-customers', action: 'customers', label: '??"??.?"?? ??"?"?S ?????.?^?', value: customersServed + ' ??.?S?"', icon: 'fa-users', color: '#06b6d4', bg: 'rgba(6,182,212,0.08)', border: 'rgba(6,182,212,0.25)', accent: '#22d3ee' },
L1713:             { id: 'so-active', action: 'active', label: '??"??"??? ??"????? ???"?S??<', value: currentActiveOrders + ' ??"?', icon: 'fa-spinner', color: '#f59e0b', bg: 'rgba(245,158,11,0.08)', border: 'rgba(245,158,11,0.25)', accent: '#fbbf24' },
L1714:             { id: 'so-tables', action: 'tables', label: '??"???^?"?? ??"?.???^?"?', value: activeTables + ' / ' + (window.state.db.tables || []).length, icon: 'fa-chair', color: '#0ea5e9', bg: 'rgba(14,165,233,0.08)', border: 'rgba(14,165,233,0.25)', accent: '#38bdf8' },
L1715:             { id: 'so-staff', action: 'staff', label: '??"?.?^???^?? ??S ??"???.?', value: workingEmployees + ' ?.?^??', icon: 'fa-id-badge', color: '#ec4899', bg: 'rgba(236,72,153,0.08)', border: 'rgba(236,72,153,0.25)', accent: '#f472b6' }
L1737:                 <span style="opacity:0.6; font-size:0.9rem;">?"?^?? ??"???f?.</span>
L1739:                 <span style="color:#06b6d4; font-weight:900; font-size:0.95rem;">?.??f? ??.?"?S?? ??"?^???S? ?Y"?</span>
L1741:             <button onclick="window.switchPage('manager_home')" class="btn-luxury" style="width:auto; padding:6px 16px; font-size:0.85rem; background:rgba(251,191,36,0.1); color:var(--primary); border:1px solid var(--primary);"><i class="fa-solid fa-arrow-right-to-bracket" style="transform:rotate(180deg);"></i> ??"??^?? ?"?"???S??S? ?Y''</button>
L1750:                     <h3 style="margin:0; font-family:'Cairo'; font-weight:900; font-size:1.25rem; color:#fff;">????? ???.? ??"?? ??.?"?S?? ??"?^???S?</h3>
L1751:                     <p style="margin:2px 0 0 0; font-size:0.8rem; opacity:0.65;">${shiftDate} ??? ????S? ??"?^???S?: ${shiftStartTime}</p>
L1756:                 <span style="font-size:0.85rem; font-weight:900; color:#10b981;">??"?^???S? ?????</span>
L1835:                 window.showToast('?Y'? ??"?^?S?? ??"? ??"????! ???,?, ?.?? ??"???^?"?');

Total lines in file: 1925
